#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile ./.requirements/testing.in
#
attrs==20.2.0             # via hypothesis, interrogate, pandas-vet, pytest
click==7.1.2              # via interrogate
colorama==0.4.4           # via interrogate
coverage==5.3             # via pytest-cov
flake8==3.8.4             # via pandas-vet
hypothesis==5.37.3        # via -r ./.requirements/testing.in
iniconfig==1.1.1          # via pytest
interrogate==1.3.1        # via -r ./.requirements/testing.in
mccabe==0.6.1             # via flake8
packaging==20.4           # via pytest
pandas-vet==0.2.2         # via -r ./.requirements/testing.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via interrogate, pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-azurepipelines==0.8.0  # via -r ./.requirements/testing.in
pytest-cov==2.10.1        # via -r ./.requirements/testing.in
pytest==6.1.1             # via -r ./.requirements/testing.in, pytest-azurepipelines, pytest-cov
six==1.15.0               # via packaging
sortedcontainers==2.2.2   # via hypothesis
tabulate==0.8.7           # via interrogate
toml==0.10.1              # via interrogate, pytest
