#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile ./.requirements/dev.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r ./.requirements/dev.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
darglint==1.5.5           # via -r ./.requirements/dev.in
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r ./.requirements/dev.in
identify==1.5.6           # via pre-commit
isort==5.6.4              # via -r ./.requirements/dev.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r ./.requirements/dev.in
pre-commit==2.7.1         # via -r ./.requirements/dev.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyyaml==5.3.1             # via pre-commit
regex==2020.10.15         # via black
six==1.15.0               # via pip-tools, virtualenv
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.0.35       # via pre-commit

# The following packages are considered to be unsafe in a requirements file:
# pip
